DeviceID,DeviceName,Platform,PlatformID,OSVersion,Model,Serial,Owner,RegionID,BusinessUnitID,ManagedBy,LifecycleStatus,PurchaseDate,OnboardDate,LastSeenDate,EOLDate,CostCenter
DEV-00001,MAC-00001,macOS,P02,15.4,MacBook Pro 14,SN00000001,user0303@example.com,R01,BU03,JAMF,Active,2021-10-13,2021-11-06,2026-06-27,2026-10-12,CC-154
DEV-00002,WIN-00002,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000002,user0333@example.com,R01,BU02,Intune,Active,2024-05-17,2024-05-18,2026-04-30,2029-05-16,CC-189
DEV-00003,WIN-00003,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000003,user0217@example.com,R02,BU04,Intune,Active,2025-07-16,2025-08-13,2026-07-10,2030-07-15,CC-143
DEV-00004,WIN-00004,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000004,user0136@example.com,R02,BU03,Intune,Active,2023-02-18,2023-02-22,2026-05-26,2028-02-17,CC-105
DEV-00005,MAC-00005,macOS,P02,15.1,MacBook Air 15,SN00000005,user0296@example.com,R05,BU01,JAMF,In Stock,2023-02-15,2023-02-18,2026-05-01,2028-02-14,CC-124
DEV-00006,MAC-00006,macOS,P02,14.7,MacBook Air 15,SN00000006,user0143@example.com,R01,BU02,JAMF,Active,2021-06-13,2021-07-11,2026-06-11,2026-06-12,CC-158
DEV-00007,MAC-00007,macOS,P02,15.4,MacBook Pro 14,SN00000007,user0312@example.com,R03,BU02,JAMF,Active,2022-03-06,2022-03-28,2026-06-06,2027-03-05,CC-181
DEV-00008,WIN-00008,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000008,user0167@example.com,R06,BU02,Intune,Active,2023-02-17,2023-02-26,2026-04-20,2028-02-16,CC-198
DEV-00009,MAC-00009,macOS,P02,14.7,MacBook Air 15,SN00000009,user0109@example.com,R02,BU01,JAMF,Active,2023-04-02,2023-04-11,2026-07-02,2028-03-31,CC-183
DEV-00010,WIN-00010,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000010,user0300@example.com,R06,BU04,Intune,Active,2021-10-13,2021-10-21,2026-04-30,2026-10-12,CC-154
DEV-00011,IOS-00011,iOS,P03,18.5,iPhone 16,SN00000011,user0057@example.com,R04,BU03,MDM,Active,2021-10-11,2021-10-28,2026-05-08,2026-10-10,CC-119
DEV-00012,MAC-00012,macOS,P02,15.1,MacBook Air 15,SN00000012,user0284@example.com,R06,BU04,JAMF,Active,2023-02-28,2023-03-13,2026-04-25,2028-02-27,CC-101
DEV-00013,MAC-00013,macOS,P02,14.7,MacBook Air 15,SN00000013,user0223@example.com,R01,BU05,JAMF,Active,2025-04-24,2025-05-15,2026-05-28,2030-04-23,CC-120
DEV-00014,WIN-00014,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000014,user0153@example.com,R06,BU03,Intune,In Stock,2025-04-10,2025-04-16,2026-05-07,2030-04-09,CC-181
DEV-00015,WIN-00015,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000015,user0166@example.com,R02,BU02,Intune,Active,2021-11-27,2021-12-15,2026-05-04,2026-11-26,CC-162
DEV-00016,WIN-00016,Windows,P01,23H2,Dell Latitude 7450,SN00000016,user0375@example.com,R03,BU03,Intune,Active,2022-05-09,2022-06-07,2026-04-29,2027-05-08,CC-162
DEV-00017,IOS-00017,iOS,P03,19.0,iPhone 15,SN00000017,user0109@example.com,R05,BU02,MDM,Active,2023-09-01,2023-09-19,2026-06-19,2028-08-30,CC-169
DEV-00018,MAC-00018,macOS,P02,15.1,MacBook Air 15,SN00000018,user0265@example.com,R06,BU02,JAMF,Active,2023-03-29,2023-04-20,2026-04-18,2028-03-27,CC-157
DEV-00019,WIN-00019,Windows,P01,23H2,Dell Latitude 7450,SN00000019,user0037@example.com,R02,BU01,Intune,Active,2024-04-19,2024-05-07,2026-06-11,2029-04-18,CC-190
DEV-00020,MAC-00020,macOS,P02,15.4,MacBook Pro 14,SN00000020,user0143@example.com,R02,BU01,JAMF,Disposed,2025-10-27,2025-11-07,2026-07-01,2030-10-26,CC-185
DEV-00021,WIN-00021,Windows,P01,23H2,HP EliteBook 840,SN00000021,user0209@example.com,R05,BU02,Intune,Active,2024-03-15,2024-04-03,2026-05-11,2029-03-14,CC-124
DEV-00022,WIN-00022,Windows,P01,23H2,Dell Latitude 7450,SN00000022,user0207@example.com,R06,BU04,Intune,Active,2023-04-22,2023-05-07,2026-07-04,2028-04-20,CC-193
DEV-00023,WIN-00023,Windows,P01,24H2,Dell Latitude 7450,SN00000023,user0143@example.com,R01,BU02,Intune,Active,2024-01-04,2024-01-19,2026-06-23,2029-01-02,CC-159
DEV-00024,WIN-00024,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000024,user0277@example.com,R01,BU04,Intune,Active,2025-10-20,2025-11-07,2026-06-28,2030-10-19,CC-101
DEV-00025,AND-00025,Android,P04,15,Samsung Galaxy S25,SN00000025,user0195@example.com,R02,BU02,MDM,Active,2023-09-13,2023-09-20,2026-05-20,2028-09-11,CC-100
DEV-00026,AND-00026,Android,P04,16,Samsung Galaxy S25,SN00000026,user0098@example.com,R03,BU04,MDM,Active,2024-11-27,2024-12-21,2026-04-30,2029-11-26,CC-137
DEV-00027,WIN-00027,Windows,P01,23H2,Dell Latitude 7450,SN00000027,user0300@example.com,R01,BU05,Intune,Active,2021-05-05,2021-05-29,2026-05-31,2026-05-04,CC-161
DEV-00028,WIN-00028,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000028,user0035@example.com,R05,BU02,Intune,Active,2023-11-07,2023-11-10,2026-06-17,2028-11-05,CC-186
DEV-00029,IOS-00029,iOS,P03,18.5,iPhone 16,SN00000029,user0215@example.com,R04,BU01,MDM,Disposed,2024-03-12,2024-03-20,2026-04-27,2029-03-11,CC-184
DEV-00030,MAC-00030,macOS,P02,14.7,MacBook Air 15,SN00000030,user0203@example.com,R05,BU03,JAMF,Disposed,2022-02-23,2022-03-17,2026-05-31,2027-02-22,CC-116
DEV-00031,MAC-00031,macOS,P02,14.7,MacBook Air 15,SN00000031,user0319@example.com,R03,BU04,JAMF,Active,2025-03-20,2025-04-19,2026-07-01,2030-03-19,CC-172
DEV-00032,AND-00032,Android,P04,15,Samsung Galaxy S25,SN00000032,user0190@example.com,R01,BU05,MDM,Active,2022-06-28,2022-07-03,2026-05-27,2027-06-27,CC-136
DEV-00033,WIN-00033,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000033,user0284@example.com,R05,BU03,Intune,Active,2025-07-11,2025-08-01,2026-05-04,2030-07-10,CC-138
DEV-00034,AND-00034,Android,P04,15,Google Pixel 10,SN00000034,user0145@example.com,R01,BU02,MDM,Active,2021-08-08,2021-09-01,2026-05-01,2026-08-07,CC-177
DEV-00035,WIN-00035,Windows,P01,24H2,HP EliteBook 840,SN00000035,user0027@example.com,R03,BU02,Intune,Active,2025-10-13,2025-10-22,2026-05-07,2030-10-12,CC-111
DEV-00036,MAC-00036,macOS,P02,15.1,MacBook Pro 14,SN00000036,user0380@example.com,R03,BU01,JAMF,Active,2025-04-29,2025-05-04,2026-04-20,2030-04-28,CC-156
DEV-00037,WIN-00037,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000037,user0019@example.com,R04,BU05,Intune,Active,2021-06-04,2021-07-03,2026-04-13,2026-06-03,CC-147
DEV-00038,MAC-00038,macOS,P02,15.1,MacBook Pro 14,SN00000038,user0350@example.com,R02,BU04,JAMF,Active,2022-09-24,2022-10-06,2026-07-05,2027-09-23,CC-131
DEV-00039,MAC-00039,macOS,P02,14.7,MacBook Pro 14,SN00000039,user0091@example.com,R03,BU05,JAMF,Lost/Stolen,2023-04-13,2023-05-03,2026-06-21,2028-04-11,CC-152
DEV-00040,WIN-00040,Windows,P01,23H2,HP EliteBook 840,SN00000040,user0082@example.com,R06,BU03,Intune,Active,2023-04-24,2023-05-20,2026-04-16,2028-04-22,CC-189
DEV-00041,WIN-00041,Windows,P01,24H2,HP EliteBook 840,SN00000041,user0117@example.com,R01,BU04,Intune,Active,2025-07-31,2025-08-30,2026-05-13,2030-07-30,CC-128
DEV-00042,WIN-00042,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000042,user0261@example.com,R02,BU04,Intune,Active,2025-11-06,2025-11-09,2026-06-05,2030-11-05,CC-151
DEV-00043,MAC-00043,macOS,P02,14.7,MacBook Air 15,SN00000043,user0020@example.com,R05,BU03,JAMF,Disposed,2021-08-25,2021-09-23,2026-06-07,2026-08-24,CC-113
DEV-00044,MAC-00044,macOS,P02,15.4,MacBook Pro 14,SN00000044,user0131@example.com,R03,BU03,JAMF,Active,2023-11-14,2023-11-18,2026-05-22,2028-11-12,CC-105
DEV-00045,MAC-00045,macOS,P02,14.7,MacBook Air 15,SN00000045,user0221@example.com,R01,BU05,JAMF,Disposed,2024-01-08,2024-01-30,2026-04-16,2029-01-06,CC-108
DEV-00046,AND-00046,Android,P04,16,Google Pixel 10,SN00000046,user0168@example.com,R03,BU05,MDM,Active,2025-10-03,2025-10-07,2026-06-02,2030-10-02,CC-151
DEV-00047,MAC-00047,macOS,P02,15.4,MacBook Pro 14,SN00000047,user0316@example.com,R05,BU02,JAMF,Active,2024-09-23,2024-10-06,2026-04-15,2029-09-22,CC-172
DEV-00048,WIN-00048,Windows,P01,24H2,HP EliteBook 840,SN00000048,user0227@example.com,R05,BU01,Intune,Active,2022-03-07,2022-03-21,2026-04-27,2027-03-06,CC-156
DEV-00049,MAC-00049,macOS,P02,15.4,MacBook Pro 14,SN00000049,user0146@example.com,R05,BU04,JAMF,Active,2025-06-19,2025-07-13,2026-06-19,2030-06-18,CC-165
DEV-00050,MAC-00050,macOS,P02,15.1,MacBook Pro 14,SN00000050,user0102@example.com,R05,BU03,JAMF,Active,2025-03-19,2025-03-27,2026-04-15,2030-03-18,CC-118
DEV-00051,WIN-00051,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000051,user0295@example.com,R02,BU04,Intune,Active,2025-04-23,2025-04-26,2026-05-13,2030-04-22,CC-124
DEV-00052,MAC-00052,macOS,P02,14.7,MacBook Pro 14,SN00000052,user0399@example.com,R04,BU04,JAMF,Active,2021-10-30,2021-11-20,2026-04-13,2026-10-29,CC-154
DEV-00053,WIN-00053,Windows,P01,24H2,Dell Latitude 7450,SN00000053,user0238@example.com,R06,BU05,Intune,Active,2024-02-16,2024-02-24,2026-06-25,2029-02-14,CC-185
DEV-00054,WIN-00054,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000054,user0229@example.com,R05,BU05,Intune,Active,2025-03-27,2025-04-25,2026-05-15,2030-03-26,CC-120
DEV-00055,MAC-00055,macOS,P02,15.1,MacBook Air 15,SN00000055,user0321@example.com,R04,BU04,JAMF,Active,2022-05-22,2022-06-18,2026-04-20,2027-05-21,CC-130
DEV-00056,WIN-00056,Windows,P01,23H2,Dell Latitude 7450,SN00000056,user0078@example.com,R01,BU03,Intune,Active,2022-11-19,2022-11-30,2026-05-02,2027-11-18,CC-129
DEV-00057,WIN-00057,Windows,P01,24H2,HP EliteBook 840,SN00000057,user0032@example.com,R02,BU02,Intune,Active,2023-04-15,2023-04-26,2026-05-02,2028-04-13,CC-126
DEV-00058,IOS-00058,iOS,P03,19.0,iPhone 15,SN00000058,user0004@example.com,R04,BU05,MDM,Disposed,2021-02-10,2021-03-10,2026-04-28,2026-02-09,CC-145
DEV-00059,WIN-00059,Windows,P01,23H2,HP EliteBook 840,SN00000059,user0113@example.com,R04,BU04,Intune,Active,2025-02-13,2025-03-03,2026-04-24,2030-02-12,CC-134
DEV-00060,WIN-00060,Windows,P01,23H2,HP EliteBook 840,SN00000060,user0066@example.com,R01,BU04,Intune,Active,2024-10-22,2024-11-17,2026-05-20,2029-10-21,CC-179
DEV-00061,WIN-00061,Windows,P01,24H2,Dell Latitude 7450,SN00000061,user0237@example.com,R04,BU05,Intune,Active,2021-02-25,2021-02-28,2026-04-19,2026-02-24,CC-123
DEV-00062,WIN-00062,Windows,P01,24H2,HP EliteBook 840,SN00000062,user0130@example.com,R04,BU03,Intune,Active,2022-11-01,2022-11-12,2026-05-23,2027-10-31,CC-110
DEV-00063,WIN-00063,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000063,user0021@example.com,R06,BU05,Intune,Active,2022-12-18,2022-12-26,2026-04-18,2027-12-17,CC-196
DEV-00064,WIN-00064,Windows,P01,23H2,HP EliteBook 840,SN00000064,user0343@example.com,R02,BU02,Intune,Active,2024-06-26,2024-07-01,2026-06-10,2029-06-25,CC-114
DEV-00065,WIN-00065,Windows,P01,23H2,Dell Latitude 7450,SN00000065,user0160@example.com,R02,BU04,Intune,Active,2025-04-20,2025-05-02,2026-06-19,2030-04-19,CC-113
DEV-00066,WIN-00066,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000066,user0354@example.com,R03,BU05,Intune,Active,2023-02-08,2023-02-21,2026-06-15,2028-02-07,CC-180
DEV-00067,WIN-00067,Windows,P01,23H2,HP EliteBook 840,SN00000067,user0273@example.com,R06,BU03,Intune,Active,2024-05-14,2024-06-09,2026-06-25,2029-05-13,CC-154
DEV-00068,MAC-00068,macOS,P02,15.1,MacBook Pro 14,SN00000068,user0222@example.com,R01,BU05,JAMF,Active,2021-01-26,2021-02-23,2026-05-18,2026-01-25,CC-146
DEV-00069,MAC-00069,macOS,P02,15.1,MacBook Air 15,SN00000069,user0239@example.com,R04,BU02,JAMF,Active,2025-02-11,2025-02-28,2026-04-18,2030-02-10,CC-155
DEV-00070,IOS-00070,iOS,P03,19.0,iPhone 15,SN00000070,user0125@example.com,R05,BU03,MDM,Active,2022-05-18,2022-06-14,2026-06-29,2027-05-17,CC-196
DEV-00071,WIN-00071,Windows,P01,23H2,HP EliteBook 840,SN00000071,user0109@example.com,R05,BU04,Intune,Active,2023-10-10,2023-11-07,2026-05-30,2028-10-08,CC-145
DEV-00072,MAC-00072,macOS,P02,15.4,MacBook Pro 14,SN00000072,user0265@example.com,R03,BU03,JAMF,Lost/Stolen,2024-12-07,2025-01-05,2026-06-05,2029-12-06,CC-124
DEV-00073,WIN-00073,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000073,user0365@example.com,R06,BU04,Intune,Active,2025-04-02,2025-04-10,2026-04-13,2030-04-01,CC-162
DEV-00074,WIN-00074,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000074,user0298@example.com,R01,BU01,Intune,Active,2023-04-09,2023-05-02,2026-06-09,2028-04-07,CC-147
DEV-00075,WIN-00075,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000075,user0233@example.com,R05,BU03,Intune,Active,2025-03-08,2025-03-26,2026-05-29,2030-03-07,CC-134
DEV-00076,WIN-00076,Windows,P01,23H2,Dell Latitude 7450,SN00000076,user0111@example.com,R02,BU01,Intune,Active,2022-10-09,2022-10-13,2026-05-03,2027-10-08,CC-194
DEV-00077,WIN-00077,Windows,P01,23H2,Dell Latitude 7450,SN00000077,user0152@example.com,R06,BU05,Intune,In Stock,2023-12-11,2023-12-31,2026-06-04,2028-12-09,CC-129
DEV-00078,WIN-00078,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000078,user0150@example.com,R03,BU01,Intune,Active,2021-09-17,2021-09-26,2026-07-05,2026-09-16,CC-189
DEV-00079,AND-00079,Android,P04,16,Google Pixel 10,SN00000079,user0226@example.com,R06,BU04,MDM,Active,2021-01-26,2021-02-14,2026-06-04,2026-01-25,CC-143
DEV-00080,WIN-00080,Windows,P01,24H2,HP EliteBook 840,SN00000080,user0038@example.com,R01,BU03,Intune,Disposed,2023-09-06,2023-09-10,2026-07-02,2028-09-04,CC-173
DEV-00081,MAC-00081,macOS,P02,14.7,MacBook Pro 14,SN00000081,user0286@example.com,R01,BU02,JAMF,Active,2024-02-27,2024-03-08,2026-06-30,2029-02-25,CC-197
DEV-00082,WIN-00082,Windows,P01,24H2,HP EliteBook 840,SN00000082,user0302@example.com,R05,BU05,Intune,Active,2023-12-07,2023-12-20,2026-05-14,2028-12-05,CC-154
DEV-00083,WIN-00083,Windows,P01,23H2,HP EliteBook 840,SN00000083,user0339@example.com,R05,BU01,Intune,Active,2025-02-24,2025-02-28,2026-06-14,2030-02-23,CC-110
DEV-00084,WIN-00084,Windows,P01,24H2,HP EliteBook 840,SN00000084,user0017@example.com,R02,BU05,Intune,Active,2021-01-06,2021-01-20,2026-05-14,2026-01-05,CC-129
DEV-00085,WIN-00085,Windows,P01,23H2,HP EliteBook 840,SN00000085,user0059@example.com,R03,BU04,Intune,Active,2022-04-24,2022-05-24,2026-06-07,2027-04-23,CC-169
DEV-00086,WIN-00086,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000086,user0384@example.com,R02,BU03,Intune,Active,2021-05-27,2021-05-29,2026-06-19,2026-05-26,CC-172
DEV-00087,AND-00087,Android,P04,16,Google Pixel 10,SN00000087,user0225@example.com,R04,BU01,MDM,Active,2022-09-15,2022-10-08,2026-05-20,2027-09-14,CC-110
DEV-00088,MAC-00088,macOS,P02,15.4,MacBook Pro 14,SN00000088,user0392@example.com,R04,BU03,JAMF,Active,2021-02-22,2021-02-25,2026-06-11,2026-02-21,CC-186
DEV-00089,IOS-00089,iOS,P03,19.0,iPhone 15,SN00000089,user0093@example.com,R05,BU01,MDM,Active,2021-12-25,2022-01-10,2026-05-05,2026-12-24,CC-174
DEV-00090,WIN-00090,Windows,P01,23H2,Dell Latitude 7450,SN00000090,user0169@example.com,R04,BU01,Intune,Active,2023-04-17,2023-04-28,2026-05-30,2028-04-15,CC-152
DEV-00091,MAC-00091,macOS,P02,14.7,MacBook Air 15,SN00000091,user0130@example.com,R03,BU04,JAMF,Active,2024-02-01,2024-02-03,2026-05-13,2029-01-30,CC-141
DEV-00092,WIN-00092,Windows,P01,24H2,HP EliteBook 840,SN00000092,user0028@example.com,R04,BU05,Intune,Active,2021-01-03,2021-01-25,2026-05-02,2026-01-02,CC-124
DEV-00093,WIN-00093,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000093,user0068@example.com,R05,BU04,Intune,Active,2025-04-06,2025-04-08,2026-06-14,2030-04-05,CC-136
DEV-00094,WIN-00094,Windows,P01,23H2,HP EliteBook 840,SN00000094,user0283@example.com,R06,BU04,Intune,Active,2024-07-14,2024-08-03,2026-06-10,2029-07-13,CC-101
DEV-00095,WIN-00095,Windows,P01,23H2,HP EliteBook 840,SN00000095,user0367@example.com,R01,BU02,Intune,In Stock,2021-08-21,2021-09-05,2026-06-25,2026-08-20,CC-137
DEV-00096,WIN-00096,Windows,P01,23H2,HP EliteBook 840,SN00000096,user0098@example.com,R03,BU04,Intune,Active,2023-08-26,2023-09-03,2026-05-13,2028-08-24,CC-176
DEV-00097,WIN-00097,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000097,user0137@example.com,R02,BU01,Intune,Active,2025-06-06,2025-07-04,2026-05-18,2030-06-05,CC-100
DEV-00098,WIN-00098,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000098,user0248@example.com,R03,BU05,Intune,Active,2024-09-13,2024-09-29,2026-06-21,2029-09-12,CC-144
DEV-00099,WIN-00099,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000099,user0197@example.com,R05,BU04,Intune,Active,2022-10-22,2022-11-19,2026-06-16,2027-10-21,CC-129
DEV-00100,IOS-00100,iOS,P03,19.0,iPhone 16,SN00000100,user0254@example.com,R04,BU01,MDM,Active,2023-08-27,2023-09-19,2026-05-23,2028-08-25,CC-104
DEV-00101,WIN-00101,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000101,user0234@example.com,R05,BU03,Intune,Active,2025-11-26,2025-12-24,2026-05-15,2030-11-25,CC-101
DEV-00102,MAC-00102,macOS,P02,15.4,MacBook Air 15,SN00000102,user0333@example.com,R04,BU02,JAMF,Active,2025-05-20,2025-05-29,2026-05-28,2030-05-19,CC-110
DEV-00103,IOS-00103,iOS,P03,18.5,iPhone 16,SN00000103,user0121@example.com,R06,BU05,MDM,Active,2022-10-11,2022-11-01,2026-05-09,2027-10-10,CC-180
DEV-00104,MAC-00104,macOS,P02,15.4,MacBook Pro 14,SN00000104,user0228@example.com,R03,BU02,JAMF,Active,2023-06-08,2023-06-12,2026-04-20,2028-06-06,CC-121
DEV-00105,MAC-00105,macOS,P02,15.1,MacBook Air 15,SN00000105,user0075@example.com,R01,BU01,JAMF,Active,2021-04-25,2021-05-05,2026-05-26,2026-04-24,CC-131
DEV-00106,WIN-00106,Windows,P01,23H2,HP EliteBook 840,SN00000106,user0299@example.com,R05,BU02,Intune,Active,2021-06-11,2021-07-01,2026-05-23,2026-06-10,CC-118
DEV-00107,WIN-00107,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000107,user0280@example.com,R06,BU03,Intune,Active,2024-09-27,2024-09-28,2026-05-12,2029-09-26,CC-120
DEV-00108,WIN-00108,Windows,P01,24H2,HP EliteBook 840,SN00000108,user0102@example.com,R03,BU05,Intune,Active,2023-05-19,2023-06-11,2026-06-08,2028-05-17,CC-149
DEV-00109,IOS-00109,iOS,P03,19.0,iPhone 16,SN00000109,user0338@example.com,R01,BU02,MDM,Active,2023-01-06,2023-01-25,2026-06-03,2028-01-05,CC-150
DEV-00110,WIN-00110,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000110,user0181@example.com,R05,BU01,Intune,Disposed,2025-03-07,2025-03-23,2026-06-04,2030-03-06,CC-128
DEV-00111,MAC-00111,macOS,P02,15.4,MacBook Pro 14,SN00000111,user0322@example.com,R05,BU03,JAMF,Active,2025-01-16,2025-02-10,2026-04-17,2030-01-15,CC-112
DEV-00112,IOS-00112,iOS,P03,19.0,iPhone 16,SN00000112,user0047@example.com,R06,BU01,MDM,Active,2023-06-22,2023-06-24,2026-04-27,2028-06-20,CC-137
DEV-00113,WIN-00113,Windows,P01,24H2,Dell Latitude 7450,SN00000113,user0132@example.com,R04,BU02,Intune,Active,2025-05-30,2025-06-17,2026-05-25,2030-05-29,CC-161
DEV-00114,AND-00114,Android,P04,15,Google Pixel 10,SN00000114,user0286@example.com,R03,BU03,MDM,Active,2023-08-18,2023-08-21,2026-06-22,2028-08-16,CC-146
DEV-00115,WIN-00115,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000115,user0196@example.com,R04,BU01,Intune,Active,2021-09-11,2021-09-26,2026-05-24,2026-09-10,CC-181
DEV-00116,AND-00116,Android,P04,16,Samsung Galaxy S25,SN00000116,user0332@example.com,R01,BU02,MDM,Active,2024-06-22,2024-07-21,2026-04-30,2029-06-21,CC-108
DEV-00117,MAC-00117,macOS,P02,14.7,MacBook Air 15,SN00000117,user0253@example.com,R04,BU03,JAMF,Active,2021-08-27,2021-09-01,2026-07-05,2026-08-26,CC-114
DEV-00118,WIN-00118,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000118,user0381@example.com,R05,BU02,Intune,Active,2023-01-30,2023-02-21,2026-04-12,2028-01-29,CC-193
DEV-00119,WIN-00119,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000119,user0190@example.com,R04,BU01,Intune,Active,2024-06-14,2024-06-28,2026-06-05,2029-06-13,CC-127
DEV-00120,WIN-00120,Windows,P01,24H2,Dell Latitude 7450,SN00000120,user0204@example.com,R02,BU03,Intune,Active,2024-11-05,2024-11-17,2026-05-02,2029-11-04,CC-135
DEV-00121,WIN-00121,Windows,P01,23H2,Dell Latitude 7450,SN00000121,user0171@example.com,R01,BU04,Intune,Active,2022-03-11,2022-04-01,2026-04-20,2027-03-10,CC-131
DEV-00122,AND-00122,Android,P04,15,Samsung Galaxy S25,SN00000122,user0169@example.com,R05,BU02,MDM,Active,2025-04-17,2025-05-05,2026-06-14,2030-04-16,CC-199
DEV-00123,WIN-00123,Windows,P01,24H2,Dell Latitude 7450,SN00000123,user0057@example.com,R05,BU01,Intune,Active,2021-10-24,2021-10-29,2026-05-02,2026-10-23,CC-184
DEV-00124,IOS-00124,iOS,P03,19.0,iPhone 16,SN00000124,user0090@example.com,R02,BU01,MDM,Active,2025-06-03,2025-06-11,2026-04-26,2030-06-02,CC-133
