DeviceID,DeviceName,Platform,PlatformID,OSVersion,Model,Serial,Owner,RegionID,BusinessUnitID,ManagedBy,LifecycleStatus,PurchaseDate,OnboardDate,LastSeenDate,EOLDate,CostCenter
DEV-00249,WIN-00249,Windows,P01,24H2,HP EliteBook 840,SN00000249,user0105@example.com,R03,BU03,Intune,Active,2023-10-16,2023-10-31,2026-06-28,2028-10-14,CC-147
DEV-00250,WIN-00250,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000250,user0300@example.com,R01,BU05,Intune,Active,2025-02-27,2025-03-04,2026-07-08,2030-02-26,CC-174
DEV-00251,MAC-00251,macOS,P02,14.7,MacBook Air 15,SN00000251,user0282@example.com,R03,BU02,JAMF,Active,2022-04-17,2022-04-30,2026-04-29,2027-04-16,CC-183
DEV-00252,AND-00252,Android,P04,16,Google Pixel 10,SN00000252,user0087@example.com,R03,BU03,MDM,Active,2023-09-28,2023-10-22,2026-04-19,2028-09-26,CC-193
DEV-00253,MAC-00253,macOS,P02,15.4,MacBook Pro 14,SN00000253,user0269@example.com,R02,BU02,JAMF,Active,2023-09-28,2023-10-04,2026-05-02,2028-09-26,CC-104
DEV-00254,IOS-00254,iOS,P03,18.5,iPhone 16,SN00000254,user0363@example.com,R01,BU01,MDM,Active,2023-04-25,2023-04-30,2026-04-21,2028-04-23,CC-119
DEV-00255,WIN-00255,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000255,user0250@example.com,R05,BU04,Intune,Active,2024-06-19,2024-07-10,2026-04-16,2029-06-18,CC-102
DEV-00256,WIN-00256,Windows,P01,24H2,Dell Latitude 7450,SN00000256,user0258@example.com,R05,BU04,Intune,Active,2023-12-21,2024-01-14,2026-06-05,2028-12-19,CC-189
DEV-00257,MAC-00257,macOS,P02,14.7,MacBook Air 15,SN00000257,user0182@example.com,R02,BU01,JAMF,Disposed,2023-12-10,2023-12-15,2026-06-10,2028-12-08,CC-134
DEV-00258,MAC-00258,macOS,P02,15.4,MacBook Pro 14,SN00000258,user0154@example.com,R01,BU03,JAMF,In Stock,2023-07-30,2023-08-18,2026-06-09,2028-07-28,CC-187
DEV-00259,IOS-00259,iOS,P03,19.0,iPhone 16,SN00000259,user0327@example.com,R01,BU01,MDM,Active,2023-02-16,2023-03-01,2026-05-01,2028-02-15,CC-101
DEV-00260,MAC-00260,macOS,P02,15.4,MacBook Pro 14,SN00000260,user0271@example.com,R01,BU04,JAMF,Active,2024-08-13,2024-09-08,2026-05-29,2029-08-12,CC-105
DEV-00261,WIN-00261,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000261,user0289@example.com,R06,BU05,Intune,Active,2021-04-06,2021-05-06,2026-07-01,2026-04-05,CC-184
DEV-00262,WIN-00262,Windows,P01,23H2,HP EliteBook 840,SN00000262,user0084@example.com,R03,BU01,Intune,In Stock,2024-04-17,2024-04-22,2026-05-21,2029-04-16,CC-172
DEV-00263,WIN-00263,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000263,user0382@example.com,R04,BU05,Intune,Active,2025-03-28,2025-04-21,2026-06-23,2030-03-27,CC-144
DEV-00264,WIN-00264,Windows,P01,24H2,HP EliteBook 840,SN00000264,user0016@example.com,R04,BU02,Intune,Active,2022-11-29,2022-12-19,2026-04-23,2027-11-28,CC-181
DEV-00265,WIN-00265,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000265,user0300@example.com,R04,BU04,Intune,Active,2024-02-07,2024-02-20,2026-05-16,2029-02-05,CC-184
DEV-00266,WIN-00266,Windows,P01,24H2,Dell Latitude 7450,SN00000266,user0195@example.com,R05,BU03,Intune,Active,2024-12-31,2025-01-03,2026-06-30,2029-12-30,CC-191
DEV-00267,MAC-00267,macOS,P02,15.1,MacBook Air 15,SN00000267,user0185@example.com,R02,BU04,JAMF,Active,2021-08-07,2021-08-10,2026-07-10,2026-08-06,CC-197
DEV-00268,WIN-00268,Windows,P01,24H2,Dell Latitude 7450,SN00000268,user0014@example.com,R02,BU01,Intune,Active,2023-07-09,2023-07-27,2026-04-30,2028-07-07,CC-111
DEV-00269,WIN-00269,Windows,P01,23H2,HP EliteBook 840,SN00000269,user0212@example.com,R01,BU05,Intune,Active,2022-10-27,2022-11-24,2026-05-22,2027-10-26,CC-149
DEV-00270,MAC-00270,macOS,P02,14.7,MacBook Air 15,SN00000270,user0087@example.com,R06,BU05,JAMF,Disposed,2022-05-13,2022-06-01,2026-05-05,2027-05-12,CC-117
DEV-00271,WIN-00271,Windows,P01,24H2,HP EliteBook 840,SN00000271,user0248@example.com,R03,BU04,Intune,Active,2021-12-09,2021-12-23,2026-06-05,2026-12-08,CC-109
DEV-00272,WIN-00272,Windows,P01,23H2,HP EliteBook 840,SN00000272,user0004@example.com,R02,BU04,Intune,Active,2022-02-05,2022-02-20,2026-06-27,2027-02-04,CC-150
DEV-00273,WIN-00273,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000273,user0305@example.com,R05,BU04,Intune,Active,2022-11-06,2022-11-21,2026-05-29,2027-11-05,CC-117
DEV-00274,WIN-00274,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000274,user0356@example.com,R05,BU02,Intune,Active,2021-12-30,2022-01-12,2026-05-31,2026-12-29,CC-181
DEV-00275,WIN-00275,Windows,P01,24H2,Dell Latitude 7450,SN00000275,user0289@example.com,R05,BU02,Intune,Active,2022-07-29,2022-08-25,2026-05-21,2027-07-28,CC-125
DEV-00276,MAC-00276,macOS,P02,15.4,MacBook Pro 14,SN00000276,user0225@example.com,R05,BU02,JAMF,Active,2024-02-01,2024-02-02,2026-05-12,2029-01-30,CC-137
DEV-00277,IOS-00277,iOS,P03,18.5,iPhone 15,SN00000277,user0338@example.com,R01,BU04,MDM,Active,2021-10-13,2021-11-03,2026-06-02,2026-10-12,CC-119
DEV-00278,MAC-00278,macOS,P02,15.1,MacBook Air 15,SN00000278,user0279@example.com,R04,BU01,JAMF,Active,2024-05-09,2024-05-25,2026-04-27,2029-05-08,CC-104
DEV-00279,MAC-00279,macOS,P02,15.4,MacBook Air 15,SN00000279,user0086@example.com,R03,BU05,JAMF,Active,2021-06-24,2021-06-28,2026-06-09,2026-06-23,CC-182
DEV-00280,MAC-00280,macOS,P02,14.7,MacBook Pro 14,SN00000280,user0051@example.com,R05,BU04,JAMF,In Stock,2022-11-11,2022-12-07,2026-05-16,2027-11-10,CC-133
DEV-00281,WIN-00281,Windows,P01,24H2,HP EliteBook 840,SN00000281,user0201@example.com,R06,BU05,Intune,Active,2024-11-09,2024-11-28,2026-06-12,2029-11-08,CC-159
DEV-00282,MAC-00282,macOS,P02,15.1,MacBook Air 15,SN00000282,user0044@example.com,R05,BU05,JAMF,Active,2021-02-20,2021-03-08,2026-06-27,2026-02-19,CC-114
DEV-00283,IOS-00283,iOS,P03,19.0,iPhone 15,SN00000283,user0244@example.com,R06,BU02,MDM,Active,2022-12-04,2022-12-19,2026-06-14,2027-12-03,CC-112
DEV-00284,WIN-00284,Windows,P01,23H2,Dell Latitude 7450,SN00000284,user0176@example.com,R06,BU04,Intune,Active,2022-09-07,2022-09-09,2026-04-11,2027-09-06,CC-182
DEV-00285,WIN-00285,Windows,P01,24H2,HP EliteBook 840,SN00000285,user0119@example.com,R02,BU02,Intune,Active,2024-02-05,2024-02-11,2026-05-29,2029-02-03,CC-151
DEV-00286,MAC-00286,macOS,P02,15.1,MacBook Air 15,SN00000286,user0200@example.com,R02,BU04,JAMF,Active,2025-02-19,2025-03-11,2026-06-15,2030-02-18,CC-100
DEV-00287,MAC-00287,macOS,P02,15.4,MacBook Pro 14,SN00000287,user0275@example.com,R02,BU03,JAMF,Active,2025-07-15,2025-08-10,2026-07-02,2030-07-14,CC-123
DEV-00288,WIN-00288,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000288,user0199@example.com,R02,BU04,Intune,Active,2024-10-05,2024-11-02,2026-05-09,2029-10-04,CC-178
DEV-00289,WIN-00289,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000289,user0303@example.com,R01,BU03,Intune,Active,2023-07-27,2023-08-16,2026-06-18,2028-07-25,CC-110
DEV-00290,MAC-00290,macOS,P02,15.4,MacBook Pro 14,SN00000290,user0262@example.com,R03,BU01,JAMF,Active,2021-08-28,2021-09-03,2026-05-24,2026-08-27,CC-149
DEV-00291,WIN-00291,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000291,user0086@example.com,R02,BU05,Intune,Active,2022-01-16,2022-02-01,2026-04-20,2027-01-15,CC-162
DEV-00292,WIN-00292,Windows,P01,23H2,HP EliteBook 840,SN00000292,user0070@example.com,R02,BU03,Intune,Active,2024-06-22,2024-06-24,2026-05-26,2029-06-21,CC-124
DEV-00293,IOS-00293,iOS,P03,19.0,iPhone 15,SN00000293,user0251@example.com,R05,BU05,MDM,Active,2023-04-18,2023-05-10,2026-05-09,2028-04-16,CC-121
DEV-00294,WIN-00294,Windows,P01,24H2,Dell Latitude 7450,SN00000294,user0400@example.com,R01,BU02,Intune,Active,2022-07-17,2022-07-25,2026-05-03,2027-07-16,CC-158
DEV-00295,WIN-00295,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000295,user0388@example.com,R04,BU05,Intune,Active,2024-03-18,2024-03-22,2026-06-06,2029-03-17,CC-105
DEV-00296,MAC-00296,macOS,P02,14.7,MacBook Air 15,SN00000296,user0017@example.com,R04,BU05,JAMF,Active,2023-05-21,2023-05-25,2026-04-18,2028-05-19,CC-157
DEV-00297,WIN-00297,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000297,user0302@example.com,R01,BU04,Intune,Active,2021-08-29,2021-09-23,2026-06-10,2026-08-28,CC-188
DEV-00298,WIN-00298,Windows,P01,23H2,Dell Latitude 7450,SN00000298,user0031@example.com,R06,BU05,Intune,Active,2021-12-06,2021-12-26,2026-06-23,2026-12-05,CC-172
DEV-00299,WIN-00299,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000299,user0137@example.com,R03,BU05,Intune,Active,2022-10-25,2022-11-17,2026-06-03,2027-10-24,CC-165
DEV-00300,AND-00300,Android,P04,15,Google Pixel 10,SN00000300,user0336@example.com,R06,BU01,MDM,Active,2025-03-17,2025-04-12,2026-05-19,2030-03-16,CC-116
DEV-00301,MAC-00301,macOS,P02,15.4,MacBook Air 15,SN00000301,user0251@example.com,R02,BU02,JAMF,Active,2022-10-22,2022-11-18,2026-06-09,2027-10-21,CC-118
DEV-00302,WIN-00302,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000302,user0384@example.com,R03,BU04,Intune,Active,2021-06-04,2021-06-25,2026-06-29,2026-06-03,CC-135
DEV-00303,MAC-00303,macOS,P02,15.4,MacBook Pro 14,SN00000303,user0375@example.com,R03,BU04,JAMF,In Stock,2022-11-02,2022-11-21,2026-07-10,2027-11-01,CC-158
DEV-00304,MAC-00304,macOS,P02,14.7,MacBook Air 15,SN00000304,user0109@example.com,R06,BU03,JAMF,Active,2025-06-18,2025-07-06,2026-05-21,2030-06-17,CC-163
DEV-00305,WIN-00305,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000305,user0391@example.com,R03,BU03,Intune,Active,2021-09-25,2021-10-14,2026-05-09,2026-09-24,CC-106
DEV-00306,WIN-00306,Windows,P01,24H2,Dell Latitude 7450,SN00000306,user0220@example.com,R06,BU04,Intune,Active,2025-10-23,2025-10-29,2026-05-15,2030-10-22,CC-125
DEV-00307,AND-00307,Android,P04,16,Google Pixel 10,SN00000307,user0043@example.com,R02,BU03,MDM,Active,2025-12-01,2025-12-10,2026-06-29,2030-11-30,CC-147
DEV-00308,MAC-00308,macOS,P02,14.7,MacBook Air 15,SN00000308,user0336@example.com,R06,BU02,JAMF,Active,2024-07-05,2024-07-15,2026-04-12,2029-07-04,CC-111
DEV-00309,MAC-00309,macOS,P02,15.4,MacBook Air 15,SN00000309,user0005@example.com,R01,BU02,JAMF,Active,2021-09-29,2021-10-18,2026-06-12,2026-09-28,CC-101
DEV-00310,MAC-00310,macOS,P02,15.1,MacBook Pro 14,SN00000310,user0375@example.com,R01,BU04,JAMF,Active,2023-09-06,2023-09-09,2026-06-11,2028-09-04,CC-113
DEV-00311,WIN-00311,Windows,P01,23H2,Dell Latitude 7450,SN00000311,user0272@example.com,R03,BU03,Intune,Active,2025-05-04,2025-05-31,2026-06-23,2030-05-03,CC-172
DEV-00312,WIN-00312,Windows,P01,23H2,HP EliteBook 840,SN00000312,user0316@example.com,R06,BU02,Intune,Active,2025-01-19,2025-01-26,2026-04-21,2030-01-18,CC-187
DEV-00313,WIN-00313,Windows,P01,24H2,HP EliteBook 840,SN00000313,user0220@example.com,R02,BU01,Intune,Lost/Stolen,2021-10-14,2021-11-08,2026-06-25,2026-10-13,CC-140
DEV-00314,MAC-00314,macOS,P02,15.4,MacBook Air 15,SN00000314,user0399@example.com,R02,BU03,JAMF,Active,2022-05-24,2022-06-11,2026-04-25,2027-05-23,CC-188
DEV-00315,WIN-00315,Windows,P01,24H2,HP EliteBook 840,SN00000315,user0331@example.com,R06,BU03,Intune,Active,2024-05-27,2024-06-13,2026-06-16,2029-05-26,CC-106
DEV-00316,MAC-00316,macOS,P02,15.4,MacBook Pro 14,SN00000316,user0271@example.com,R02,BU04,JAMF,Active,2022-05-09,2022-05-25,2026-04-20,2027-05-08,CC-101
DEV-00317,AND-00317,Android,P04,16,Samsung Galaxy S25,SN00000317,user0391@example.com,R03,BU02,MDM,Active,2025-09-15,2025-10-04,2026-05-18,2030-09-14,CC-160
DEV-00318,AND-00318,Android,P04,15,Samsung Galaxy S25,SN00000318,user0204@example.com,R01,BU01,MDM,Active,2021-01-29,2021-02-07,2026-06-13,2026-01-28,CC-164
DEV-00319,WIN-00319,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000319,user0275@example.com,R06,BU05,Intune,Active,2023-05-18,2023-06-10,2026-05-20,2028-05-16,CC-168
DEV-00320,MAC-00320,macOS,P02,14.7,MacBook Air 15,SN00000320,user0201@example.com,R03,BU01,JAMF,Active,2023-11-14,2023-12-14,2026-06-14,2028-11-12,CC-175
DEV-00321,MAC-00321,macOS,P02,14.7,MacBook Pro 14,SN00000321,user0045@example.com,R06,BU01,JAMF,Active,2023-06-15,2023-07-09,2026-06-10,2028-06-13,CC-155
DEV-00322,WIN-00322,Windows,P01,23H2,Dell Latitude 7450,SN00000322,user0007@example.com,R05,BU05,Intune,Active,2024-09-26,2024-10-20,2026-04-17,2029-09-25,CC-190
DEV-00323,WIN-00323,Windows,P01,24H2,Dell Latitude 7450,SN00000323,user0191@example.com,R01,BU02,Intune,Active,2022-12-12,2022-12-29,2026-05-05,2027-12-11,CC-116
DEV-00324,MAC-00324,macOS,P02,15.1,MacBook Pro 14,SN00000324,user0135@example.com,R03,BU01,JAMF,Active,2021-03-02,2021-03-13,2026-05-17,2026-03-01,CC-191
DEV-00325,AND-00325,Android,P04,16,Samsung Galaxy S25,SN00000325,user0189@example.com,R06,BU01,MDM,Active,2023-11-13,2023-11-25,2026-07-03,2028-11-11,CC-120
DEV-00326,WIN-00326,Windows,P01,23H2,Dell Latitude 7450,SN00000326,user0007@example.com,R01,BU05,Intune,Active,2021-08-25,2021-09-02,2026-05-06,2026-08-24,CC-131
DEV-00327,WIN-00327,Windows,P01,24H2,Dell Latitude 7450,SN00000327,user0165@example.com,R03,BU04,Intune,Disposed,2022-01-02,2022-02-01,2026-07-06,2027-01-01,CC-131
DEV-00328,WIN-00328,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000328,user0345@example.com,R06,BU03,Intune,Active,2021-06-09,2021-06-28,2026-05-24,2026-06-08,CC-106
DEV-00329,WIN-00329,Windows,P01,24H2,HP EliteBook 840,SN00000329,user0168@example.com,R05,BU01,Intune,In Stock,2021-05-22,2021-06-20,2026-05-12,2026-05-21,CC-111
DEV-00330,WIN-00330,Windows,P01,23H2,HP EliteBook 840,SN00000330,user0189@example.com,R01,BU03,Intune,Active,2024-02-29,2024-03-26,2026-06-02,2029-02-27,CC-175
DEV-00331,AND-00331,Android,P04,16,Samsung Galaxy S25,SN00000331,user0120@example.com,R02,BU05,MDM,Active,2022-05-18,2022-05-23,2026-07-10,2027-05-17,CC-169
DEV-00332,WIN-00332,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000332,user0373@example.com,R06,BU01,Intune,In Stock,2021-01-03,2021-01-28,2026-04-17,2026-01-02,CC-139
DEV-00333,WIN-00333,Windows,P01,23H2,Dell Latitude 7450,SN00000333,user0119@example.com,R05,BU02,Intune,Active,2021-05-03,2021-05-08,2026-06-05,2026-05-02,CC-166
DEV-00334,WIN-00334,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000334,user0202@example.com,R03,BU04,Intune,In Stock,2021-06-23,2021-07-12,2026-06-28,2026-06-22,CC-109
DEV-00335,MAC-00335,macOS,P02,15.1,MacBook Air 15,SN00000335,user0202@example.com,R01,BU04,JAMF,Active,2021-09-25,2021-10-03,2026-06-03,2026-09-24,CC-189
DEV-00336,IOS-00336,iOS,P03,18.5,iPhone 16,SN00000336,user0080@example.com,R03,BU03,MDM,Active,2022-04-24,2022-04-27,2026-06-15,2027-04-23,CC-113
DEV-00337,WIN-00337,Windows,P01,24H2,HP EliteBook 840,SN00000337,user0238@example.com,R04,BU03,Intune,Active,2024-01-03,2024-01-15,2026-06-14,2029-01-01,CC-133
DEV-00338,IOS-00338,iOS,P03,18.5,iPhone 16,SN00000338,user0168@example.com,R01,BU02,MDM,Active,2022-09-16,2022-10-13,2026-04-11,2027-09-15,CC-118
DEV-00339,WIN-00339,Windows,P01,24H2,Dell Latitude 7450,SN00000339,user0016@example.com,R02,BU03,Intune,Active,2021-04-11,2021-05-03,2026-06-02,2026-04-10,CC-151
DEV-00340,IOS-00340,iOS,P03,18.5,iPhone 16,SN00000340,user0032@example.com,R05,BU05,MDM,Active,2023-08-05,2023-08-09,2026-06-23,2028-08-03,CC-199
DEV-00341,AND-00341,Android,P04,15,Google Pixel 10,SN00000341,user0039@example.com,R02,BU02,MDM,Active,2023-02-02,2023-02-24,2026-04-21,2028-02-01,CC-102
DEV-00342,AND-00342,Android,P04,15,Samsung Galaxy S25,SN00000342,user0237@example.com,R02,BU04,MDM,Active,2021-07-08,2021-08-06,2026-05-29,2026-07-07,CC-106
DEV-00343,WIN-00343,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000343,user0219@example.com,R05,BU04,Intune,Active,2023-03-20,2023-04-05,2026-07-07,2028-03-18,CC-122
DEV-00344,WIN-00344,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000344,user0152@example.com,R02,BU03,Intune,Active,2021-11-01,2021-11-03,2026-04-23,2026-10-31,CC-163
DEV-00345,WIN-00345,Windows,P01,24H2,Dell Latitude 7450,SN00000345,user0330@example.com,R05,BU04,Intune,Active,2022-07-27,2022-08-09,2026-06-23,2027-07-26,CC-167
DEV-00346,WIN-00346,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000346,user0249@example.com,R05,BU01,Intune,In Stock,2025-05-21,2025-06-13,2026-05-26,2030-05-20,CC-144
DEV-00347,IOS-00347,iOS,P03,18.5,iPhone 16,SN00000347,user0399@example.com,R05,BU03,MDM,Active,2022-01-04,2022-01-05,2026-05-31,2027-01-03,CC-135
DEV-00348,WIN-00348,Windows,P01,23H2,Dell Latitude 7450,SN00000348,user0337@example.com,R04,BU05,Intune,Active,2024-04-11,2024-04-19,2026-06-20,2029-04-10,CC-130
DEV-00349,WIN-00349,Windows,P01,24H2,Dell Latitude 7450,SN00000349,user0091@example.com,R06,BU01,Intune,Active,2022-03-26,2022-04-14,2026-05-22,2027-03-25,CC-130
DEV-00350,MAC-00350,macOS,P02,15.1,MacBook Pro 14,SN00000350,user0289@example.com,R06,BU03,JAMF,Disposed,2021-02-27,2021-03-22,2026-04-12,2026-02-26,CC-124
DEV-00351,IOS-00351,iOS,P03,18.5,iPhone 16,SN00000351,user0309@example.com,R04,BU05,MDM,Active,2023-10-02,2023-10-04,2026-06-29,2028-09-30,CC-128
DEV-00352,WIN-00352,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000352,user0091@example.com,R04,BU01,Intune,Active,2024-06-11,2024-06-18,2026-06-24,2029-06-10,CC-141
DEV-00353,WIN-00353,Windows,P01,24H2,Dell Latitude 7450,SN00000353,user0192@example.com,R02,BU05,Intune,Active,2021-10-18,2021-11-12,2026-06-26,2026-10-17,CC-190
DEV-00354,AND-00354,Android,P04,15,Google Pixel 10,SN00000354,user0328@example.com,R04,BU05,MDM,Active,2022-09-11,2022-09-22,2026-06-23,2027-09-10,CC-162
DEV-00355,MAC-00355,macOS,P02,14.7,MacBook Pro 14,SN00000355,user0194@example.com,R02,BU05,JAMF,Active,2024-06-10,2024-07-06,2026-05-26,2029-06-09,CC-139
DEV-00356,MAC-00356,macOS,P02,15.1,MacBook Pro 14,SN00000356,user0094@example.com,R03,BU02,JAMF,Active,2021-01-04,2021-01-27,2026-04-28,2026-01-03,CC-177
DEV-00357,WIN-00357,Windows,P01,23H2,HP EliteBook 840,SN00000357,user0382@example.com,R05,BU02,Intune,Active,2021-08-02,2021-09-01,2026-05-08,2026-08-01,CC-109
DEV-00358,WIN-00358,Windows,P01,24H2,HP EliteBook 840,SN00000358,user0006@example.com,R03,BU02,Intune,Active,2021-07-01,2021-07-28,2026-04-11,2026-06-30,CC-133
DEV-00359,WIN-00359,Windows,P01,23H2,HP EliteBook 840,SN00000359,user0225@example.com,R06,BU01,Intune,Active,2025-05-31,2025-06-04,2026-07-10,2030-05-30,CC-193
DEV-00360,WIN-00360,Windows,P01,24H2,Dell Latitude 7450,SN00000360,user0246@example.com,R02,BU04,Intune,Active,2023-02-15,2023-02-27,2026-05-02,2028-02-14,CC-173
DEV-00361,MAC-00361,macOS,P02,15.1,MacBook Pro 14,SN00000361,user0164@example.com,R06,BU02,JAMF,Active,2021-05-31,2021-06-26,2026-07-06,2026-05-30,CC-133
DEV-00362,AND-00362,Android,P04,15,Google Pixel 10,SN00000362,user0305@example.com,R01,BU03,MDM,Active,2023-02-08,2023-02-14,2026-07-01,2028-02-07,CC-178
DEV-00363,IOS-00363,iOS,P03,19.0,iPhone 16,SN00000363,user0028@example.com,R06,BU01,MDM,Active,2024-08-31,2024-09-06,2026-04-24,2029-08-30,CC-112
DEV-00364,WIN-00364,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000364,user0145@example.com,R02,BU04,Intune,Active,2025-01-18,2025-02-17,2026-05-02,2030-01-17,CC-138
DEV-00365,WIN-00365,Windows,P01,23H2,HP EliteBook 840,SN00000365,user0002@example.com,R01,BU04,Intune,Active,2025-09-17,2025-10-03,2026-06-21,2030-09-16,CC-154
DEV-00366,WIN-00366,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000366,user0150@example.com,R06,BU05,Intune,Active,2021-07-18,2021-07-19,2026-06-14,2026-07-17,CC-110
DEV-00367,WIN-00367,Windows,P01,24H2,Dell Latitude 7450,SN00000367,user0329@example.com,R01,BU03,Intune,Active,2023-08-23,2023-09-08,2026-04-17,2028-08-21,CC-169
DEV-00368,WIN-00368,Windows,P01,24H2,HP EliteBook 840,SN00000368,user0135@example.com,R03,BU04,Intune,Active,2023-07-02,2023-07-04,2026-06-07,2028-06-30,CC-128
DEV-00369,IOS-00369,iOS,P03,18.5,iPhone 15,SN00000369,user0278@example.com,R05,BU01,MDM,Active,2024-11-27,2024-12-19,2026-06-28,2029-11-26,CC-152
DEV-00370,AND-00370,Android,P04,16,Google Pixel 10,SN00000370,user0294@example.com,R05,BU02,MDM,Active,2025-09-18,2025-10-01,2026-05-05,2030-09-17,CC-130
DEV-00371,WIN-00371,Windows,P01,23H2,Dell Latitude 7450,SN00000371,user0388@example.com,R01,BU04,Intune,Disposed,2025-01-02,2025-01-04,2026-05-07,2030-01-01,CC-157
DEV-00372,WIN-00372,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000372,user0223@example.com,R02,BU02,Intune,Active,2021-09-16,2021-09-18,2026-05-17,2026-09-15,CC-125
DEV-00373,AND-00373,Android,P04,15,Google Pixel 10,SN00000373,user0285@example.com,R06,BU02,MDM,Active,2022-06-13,2022-06-24,2026-07-02,2027-06-12,CC-150
