DeviceID,DeviceName,Platform,PlatformID,OSVersion,Model,Serial,Owner,RegionID,BusinessUnitID,ManagedBy,LifecycleStatus,PurchaseDate,OnboardDate,LastSeenDate,EOLDate,CostCenter
DEV-00374,WIN-00374,Windows,P01,24H2,Dell Latitude 7450,SN00000374,user0213@example.com,R03,BU05,Intune,Active,2025-11-24,2025-11-25,2026-04-12,2030-11-23,CC-119
DEV-00375,WIN-00375,Windows,P01,23H2,HP EliteBook 840,SN00000375,user0275@example.com,R05,BU05,Intune,Active,2021-07-25,2021-08-24,2026-06-27,2026-07-24,CC-144
DEV-00376,IOS-00376,iOS,P03,18.5,iPhone 16,SN00000376,user0142@example.com,R03,BU04,MDM,Active,2024-03-17,2024-04-06,2026-05-11,2029-03-16,CC-151
DEV-00377,WIN-00377,Windows,P01,23H2,Dell Latitude 7450,SN00000377,user0382@example.com,R05,BU04,Intune,Active,2025-12-06,2025-12-17,2026-04-13,2030-12-05,CC-160
DEV-00378,AND-00378,Android,P04,16,Google Pixel 10,SN00000378,user0357@example.com,R03,BU01,MDM,Active,2025-06-14,2025-06-24,2026-06-01,2030-06-13,CC-187
DEV-00379,WIN-00379,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000379,user0214@example.com,R02,BU02,Intune,Active,2025-03-04,2025-03-19,2026-05-30,2030-03-03,CC-177
DEV-00380,MAC-00380,macOS,P02,15.4,MacBook Air 15,SN00000380,user0029@example.com,R02,BU04,JAMF,Active,2025-08-15,2025-08-29,2026-05-09,2030-08-14,CC-165
DEV-00381,MAC-00381,macOS,P02,15.4,MacBook Pro 14,SN00000381,user0089@example.com,R01,BU03,JAMF,Active,2023-04-07,2023-04-12,2026-05-04,2028-04-05,CC-124
DEV-00382,IOS-00382,iOS,P03,18.5,iPhone 15,SN00000382,user0189@example.com,R02,BU01,MDM,Active,2023-07-24,2023-07-26,2026-05-25,2028-07-22,CC-159
DEV-00383,WIN-00383,Windows,P01,24H2,Dell Latitude 7450,SN00000383,user0243@example.com,R06,BU01,Intune,Active,2022-05-11,2022-05-23,2026-05-09,2027-05-10,CC-175
DEV-00384,WIN-00384,Windows,P01,23H2,HP EliteBook 840,SN00000384,user0015@example.com,R03,BU02,Intune,Active,2022-06-14,2022-07-08,2026-04-13,2027-06-13,CC-149
DEV-00385,WIN-00385,Windows,P01,23H2,HP EliteBook 840,SN00000385,user0334@example.com,R05,BU02,Intune,Active,2024-08-18,2024-08-26,2026-04-15,2029-08-17,CC-152
DEV-00386,WIN-00386,Windows,P01,23H2,Dell Latitude 7450,SN00000386,user0130@example.com,R06,BU01,Intune,Active,2021-09-28,2021-10-19,2026-06-18,2026-09-27,CC-177
DEV-00387,IOS-00387,iOS,P03,19.0,iPhone 15,SN00000387,user0112@example.com,R03,BU03,MDM,Active,2023-02-11,2023-03-11,2026-05-27,2028-02-10,CC-159
DEV-00388,WIN-00388,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000388,user0332@example.com,R05,BU05,Intune,Active,2021-07-29,2021-07-30,2026-05-06,2026-07-28,CC-176
DEV-00389,MAC-00389,macOS,P02,15.1,MacBook Air 15,SN00000389,user0134@example.com,R03,BU01,JAMF,Active,2022-11-20,2022-11-29,2026-04-20,2027-11-19,CC-183
DEV-00390,MAC-00390,macOS,P02,14.7,MacBook Air 15,SN00000390,user0339@example.com,R06,BU03,JAMF,Active,2023-11-26,2023-12-21,2026-06-10,2028-11-24,CC-140
DEV-00391,MAC-00391,macOS,P02,15.1,MacBook Air 15,SN00000391,user0378@example.com,R06,BU01,JAMF,Active,2022-08-29,2022-09-07,2026-05-18,2027-08-28,CC-104
DEV-00392,MAC-00392,macOS,P02,15.4,MacBook Air 15,SN00000392,user0344@example.com,R05,BU02,JAMF,Active,2024-12-31,2025-01-08,2026-04-14,2029-12-30,CC-145
DEV-00393,WIN-00393,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000393,user0287@example.com,R02,BU05,Intune,Active,2021-07-19,2021-08-04,2026-06-24,2026-07-18,CC-197
DEV-00394,IOS-00394,iOS,P03,19.0,iPhone 15,SN00000394,user0170@example.com,R06,BU03,MDM,Active,2022-04-01,2022-04-13,2026-06-12,2027-03-31,CC-147
DEV-00395,WIN-00395,Windows,P01,23H2,HP EliteBook 840,SN00000395,user0100@example.com,R03,BU04,Intune,Active,2023-08-22,2023-08-24,2026-04-20,2028-08-20,CC-164
DEV-00396,WIN-00396,Windows,P01,23H2,Dell Latitude 7450,SN00000396,user0176@example.com,R06,BU04,Intune,Active,2023-04-27,2023-04-29,2026-06-21,2028-04-25,CC-152
DEV-00397,AND-00397,Android,P04,16,Google Pixel 10,SN00000397,user0324@example.com,R04,BU02,MDM,Active,2025-01-05,2025-01-11,2026-06-30,2030-01-04,CC-122
DEV-00398,WIN-00398,Windows,P01,23H2,HP EliteBook 840,SN00000398,user0391@example.com,R01,BU01,Intune,Active,2022-03-05,2022-03-30,2026-06-19,2027-03-04,CC-199
DEV-00399,WIN-00399,Windows,P01,24H2,Dell Latitude 7450,SN00000399,user0020@example.com,R05,BU04,Intune,Active,2023-04-07,2023-04-21,2026-05-10,2028-04-05,CC-168
DEV-00400,WIN-00400,Windows,P01,23H2,Dell Latitude 7450,SN00000400,user0347@example.com,R03,BU01,Intune,Lost/Stolen,2025-03-31,2025-04-27,2026-05-04,2030-03-30,CC-100
DEV-00401,MAC-00401,macOS,P02,14.7,MacBook Air 15,SN00000401,user0258@example.com,R02,BU02,JAMF,Active,2022-12-07,2022-12-17,2026-06-24,2027-12-06,CC-175
DEV-00402,WIN-00402,Windows,P01,24H2,HP EliteBook 840,SN00000402,user0352@example.com,R01,BU01,Intune,Active,2022-08-19,2022-09-03,2026-05-05,2027-08-18,CC-117
DEV-00403,WIN-00403,Windows,P01,23H2,Dell Latitude 7450,SN00000403,user0115@example.com,R04,BU03,Intune,Active,2021-12-04,2022-01-03,2026-05-20,2026-12-03,CC-193
DEV-00404,AND-00404,Android,P04,15,Google Pixel 10,SN00000404,user0328@example.com,R02,BU01,MDM,Active,2021-12-13,2021-12-17,2026-05-25,2026-12-12,CC-132
DEV-00405,MAC-00405,macOS,P02,15.4,MacBook Pro 14,SN00000405,user0025@example.com,R05,BU01,JAMF,Active,2021-04-09,2021-05-01,2026-06-27,2026-04-08,CC-188
DEV-00406,WIN-00406,Windows,P01,23H2,Dell Latitude 7450,SN00000406,user0356@example.com,R04,BU04,Intune,Active,2022-06-02,2022-06-18,2026-04-12,2027-06-01,CC-187
DEV-00407,MAC-00407,macOS,P02,15.4,MacBook Pro 14,SN00000407,user0215@example.com,R03,BU04,JAMF,Active,2024-09-18,2024-10-05,2026-06-06,2029-09-17,CC-113
DEV-00408,WIN-00408,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000408,user0103@example.com,R05,BU01,Intune,Active,2025-05-27,2025-05-31,2026-05-08,2030-05-26,CC-199
DEV-00409,WIN-00409,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000409,user0255@example.com,R05,BU02,Intune,Active,2023-04-20,2023-04-30,2026-06-20,2028-04-18,CC-126
DEV-00410,MAC-00410,macOS,P02,14.7,MacBook Air 15,SN00000410,user0077@example.com,R04,BU03,JAMF,Active,2021-01-27,2021-02-18,2026-06-29,2026-01-26,CC-111
DEV-00411,MAC-00411,macOS,P02,15.1,MacBook Air 15,SN00000411,user0238@example.com,R01,BU01,JAMF,Disposed,2024-08-12,2024-08-20,2026-05-13,2029-08-11,CC-106
DEV-00412,WIN-00412,Windows,P01,24H2,HP EliteBook 840,SN00000412,user0379@example.com,R02,BU01,Intune,Active,2023-01-08,2023-02-03,2026-04-15,2028-01-07,CC-114
DEV-00413,WIN-00413,Windows,P01,24H2,HP EliteBook 840,SN00000413,user0225@example.com,R01,BU01,Intune,Active,2024-09-20,2024-10-11,2026-06-19,2029-09-19,CC-179
DEV-00414,WIN-00414,Windows,P01,24H2,HP EliteBook 840,SN00000414,user0234@example.com,R06,BU01,Intune,Active,2022-12-03,2022-12-09,2026-06-26,2027-12-02,CC-134
DEV-00415,IOS-00415,iOS,P03,18.5,iPhone 16,SN00000415,user0357@example.com,R06,BU04,MDM,Active,2024-08-21,2024-09-19,2026-06-19,2029-08-20,CC-192
DEV-00416,WIN-00416,Windows,P01,24H2,Dell Latitude 7450,SN00000416,user0313@example.com,R02,BU01,Intune,Active,2024-04-24,2024-05-10,2026-04-29,2029-04-23,CC-148
DEV-00417,MAC-00417,macOS,P02,15.1,MacBook Air 15,SN00000417,user0058@example.com,R05,BU01,JAMF,Active,2025-09-14,2025-10-08,2026-06-24,2030-09-13,CC-152
DEV-00418,WIN-00418,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000418,user0174@example.com,R01,BU03,Intune,Active,2021-01-26,2021-02-18,2026-04-15,2026-01-25,CC-166
DEV-00419,WIN-00419,Windows,P01,24H2,HP EliteBook 840,SN00000419,user0340@example.com,R06,BU05,Intune,Active,2024-09-17,2024-10-11,2026-06-09,2029-09-16,CC-186
DEV-00420,MAC-00420,macOS,P02,15.4,MacBook Pro 14,SN00000420,user0259@example.com,R02,BU05,JAMF,Lost/Stolen,2024-06-09,2024-06-11,2026-07-09,2029-06-08,CC-160
DEV-00421,IOS-00421,iOS,P03,19.0,iPhone 16,SN00000421,user0260@example.com,R02,BU01,MDM,Active,2022-10-19,2022-10-27,2026-05-29,2027-10-18,CC-128
DEV-00422,WIN-00422,Windows,P01,24H2,Dell Latitude 7450,SN00000422,user0256@example.com,R04,BU04,Intune,Active,2021-06-11,2021-06-26,2026-05-15,2026-06-10,CC-157
DEV-00423,WIN-00423,Windows,P01,23H2,Dell Latitude 7450,SN00000423,user0310@example.com,R04,BU01,Intune,Active,2023-04-25,2023-04-27,2026-04-30,2028-04-23,CC-179
DEV-00424,MAC-00424,macOS,P02,15.1,MacBook Pro 14,SN00000424,user0115@example.com,R05,BU05,JAMF,Active,2024-10-07,2024-10-22,2026-05-28,2029-10-06,CC-158
DEV-00425,WIN-00425,Windows,P01,23H2,Dell Latitude 7450,SN00000425,user0389@example.com,R05,BU05,Intune,Active,2024-09-07,2024-09-19,2026-05-14,2029-09-06,CC-184
DEV-00426,WIN-00426,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000426,user0055@example.com,R03,BU03,Intune,Active,2025-06-27,2025-07-07,2026-05-01,2030-06-26,CC-105
DEV-00427,IOS-00427,iOS,P03,18.5,iPhone 15,SN00000427,user0313@example.com,R04,BU02,MDM,Active,2025-03-01,2025-03-25,2026-05-19,2030-02-28,CC-125
DEV-00428,WIN-00428,Windows,P01,23H2,HP EliteBook 840,SN00000428,user0024@example.com,R04,BU02,Intune,Active,2025-05-20,2025-05-27,2026-05-28,2030-05-19,CC-181
DEV-00429,IOS-00429,iOS,P03,18.5,iPhone 15,SN00000429,user0003@example.com,R05,BU01,MDM,Active,2023-07-12,2023-07-27,2026-04-17,2028-07-10,CC-167
DEV-00430,MAC-00430,macOS,P02,14.7,MacBook Pro 14,SN00000430,user0375@example.com,R05,BU04,JAMF,Active,2023-09-17,2023-10-17,2026-05-06,2028-09-15,CC-116
DEV-00431,WIN-00431,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000431,user0355@example.com,R06,BU05,Intune,Active,2022-10-22,2022-11-08,2026-05-22,2027-10-21,CC-197
DEV-00432,WIN-00432,Windows,P01,23H2,HP EliteBook 840,SN00000432,user0309@example.com,R04,BU03,Intune,In Stock,2023-07-17,2023-08-12,2026-06-23,2028-07-15,CC-189
DEV-00433,IOS-00433,iOS,P03,18.5,iPhone 16,SN00000433,user0108@example.com,R05,BU03,MDM,Active,2024-01-27,2024-02-24,2026-05-31,2029-01-25,CC-179
DEV-00434,MAC-00434,macOS,P02,14.7,MacBook Air 15,SN00000434,user0364@example.com,R06,BU03,JAMF,Disposed,2021-09-29,2021-10-22,2026-04-18,2026-09-28,CC-114
DEV-00435,MAC-00435,macOS,P02,15.4,MacBook Air 15,SN00000435,user0217@example.com,R05,BU04,JAMF,Active,2024-09-28,2024-10-21,2026-05-18,2029-09-27,CC-101
DEV-00436,WIN-00436,Windows,P01,24H2,Dell Latitude 7450,SN00000436,user0147@example.com,R01,BU04,Intune,Active,2024-10-04,2024-10-06,2026-06-15,2029-10-03,CC-187
DEV-00437,WIN-00437,Windows,P01,24H2,Dell Latitude 7450,SN00000437,user0316@example.com,R01,BU03,Intune,Active,2024-01-14,2024-01-16,2026-05-26,2029-01-12,CC-186
DEV-00438,MAC-00438,macOS,P02,15.1,MacBook Pro 14,SN00000438,user0196@example.com,R02,BU05,JAMF,Active,2023-11-13,2023-12-09,2026-04-12,2028-11-11,CC-149
DEV-00439,WIN-00439,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000439,user0400@example.com,R06,BU03,Intune,In Stock,2021-04-21,2021-04-22,2026-06-08,2026-04-20,CC-156
DEV-00440,IOS-00440,iOS,P03,18.5,iPhone 16,SN00000440,user0151@example.com,R06,BU03,MDM,Active,2024-01-25,2024-02-18,2026-04-24,2029-01-23,CC-157
DEV-00441,WIN-00441,Windows,P01,23H2,HP EliteBook 840,SN00000441,user0021@example.com,R06,BU01,Intune,Active,2021-12-22,2022-01-15,2026-05-06,2026-12-21,CC-154
DEV-00442,WIN-00442,Windows,P01,24H2,HP EliteBook 840,SN00000442,user0364@example.com,R03,BU02,Intune,Active,2025-09-29,2025-10-08,2026-07-10,2030-09-28,CC-119
DEV-00443,WIN-00443,Windows,P01,24H2,HP EliteBook 840,SN00000443,user0294@example.com,R03,BU05,Intune,Active,2024-07-04,2024-07-24,2026-04-17,2029-07-03,CC-170
DEV-00444,WIN-00444,Windows,P01,23H2,HP EliteBook 840,SN00000444,user0279@example.com,R06,BU03,Intune,Active,2022-01-12,2022-01-29,2026-07-02,2027-01-11,CC-168
DEV-00445,WIN-00445,Windows,P01,24H2,HP EliteBook 840,SN00000445,user0112@example.com,R03,BU02,Intune,Lost/Stolen,2024-09-20,2024-10-01,2026-05-29,2029-09-19,CC-196
DEV-00446,MAC-00446,macOS,P02,15.4,MacBook Air 15,SN00000446,user0229@example.com,R04,BU05,JAMF,Active,2024-08-22,2024-08-23,2026-06-26,2029-08-21,CC-130
DEV-00447,IOS-00447,iOS,P03,19.0,iPhone 16,SN00000447,user0198@example.com,R05,BU05,MDM,Active,2021-03-23,2021-04-14,2026-05-30,2026-03-22,CC-132
DEV-00448,WIN-00448,Windows,P01,24H2,HP EliteBook 840,SN00000448,user0023@example.com,R03,BU01,Intune,Disposed,2025-08-11,2025-09-05,2026-05-24,2030-08-10,CC-137
DEV-00449,IOS-00449,iOS,P03,18.5,iPhone 16,SN00000449,user0108@example.com,R02,BU03,MDM,Active,2021-07-16,2021-07-22,2026-05-03,2026-07-15,CC-185
DEV-00450,MAC-00450,macOS,P02,15.4,MacBook Air 15,SN00000450,user0332@example.com,R02,BU04,JAMF,Active,2022-02-26,2022-03-16,2026-04-12,2027-02-25,CC-109
DEV-00451,MAC-00451,macOS,P02,14.7,MacBook Pro 14,SN00000451,user0092@example.com,R02,BU01,JAMF,Active,2022-11-11,2022-11-13,2026-06-29,2027-11-10,CC-132
DEV-00452,WIN-00452,Windows,P01,24H2,HP EliteBook 840,SN00000452,user0162@example.com,R05,BU02,Intune,Disposed,2023-04-15,2023-04-28,2026-05-14,2028-04-13,CC-102
DEV-00453,WIN-00453,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000453,user0038@example.com,R01,BU05,Intune,Active,2025-01-15,2025-02-04,2026-07-02,2030-01-14,CC-145
DEV-00454,AND-00454,Android,P04,16,Google Pixel 10,SN00000454,user0196@example.com,R01,BU03,MDM,Active,2022-09-10,2022-09-30,2026-06-29,2027-09-09,CC-150
DEV-00455,IOS-00455,iOS,P03,19.0,iPhone 16,SN00000455,user0153@example.com,R01,BU04,MDM,Active,2022-03-27,2022-04-01,2026-05-21,2027-03-26,CC-186
DEV-00456,IOS-00456,iOS,P03,18.5,iPhone 16,SN00000456,user0022@example.com,R06,BU03,MDM,In Stock,2021-01-23,2021-02-10,2026-04-30,2026-01-22,CC-100
DEV-00457,WIN-00457,Windows,P01,24H2,Dell Latitude 7450,SN00000457,user0212@example.com,R04,BU05,Intune,Active,2021-06-24,2021-07-04,2026-06-14,2026-06-23,CC-182
DEV-00458,IOS-00458,iOS,P03,18.5,iPhone 16,SN00000458,user0093@example.com,R02,BU02,MDM,Active,2024-06-17,2024-07-14,2026-06-08,2029-06-16,CC-185
DEV-00459,MAC-00459,macOS,P02,15.4,MacBook Pro 14,SN00000459,user0129@example.com,R01,BU05,JAMF,Active,2024-01-31,2024-02-03,2026-06-03,2029-01-29,CC-112
DEV-00460,WIN-00460,Windows,P01,23H2,Dell Latitude 7450,SN00000460,user0146@example.com,R05,BU04,Intune,In Stock,2023-01-02,2023-01-07,2026-04-16,2028-01-01,CC-179
DEV-00461,WIN-00461,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000461,user0300@example.com,R02,BU03,Intune,Active,2022-11-04,2022-11-24,2026-04-17,2027-11-03,CC-119
DEV-00462,WIN-00462,Windows,P01,23H2,Dell Latitude 7450,SN00000462,user0365@example.com,R03,BU03,Intune,In Stock,2021-12-12,2021-12-13,2026-05-31,2026-12-11,CC-194
DEV-00463,MAC-00463,macOS,P02,15.1,MacBook Air 15,SN00000463,user0184@example.com,R03,BU03,JAMF,Active,2025-02-10,2025-02-21,2026-05-10,2030-02-09,CC-199
DEV-00464,WIN-00464,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000464,user0101@example.com,R05,BU01,Intune,Active,2024-05-27,2024-05-30,2026-06-05,2029-05-26,CC-133
DEV-00465,MAC-00465,macOS,P02,15.4,MacBook Pro 14,SN00000465,user0298@example.com,R06,BU01,JAMF,Active,2021-02-08,2021-03-08,2026-05-07,2026-02-07,CC-174
DEV-00466,WIN-00466,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000466,user0397@example.com,R05,BU02,Intune,Disposed,2024-02-04,2024-02-13,2026-05-02,2029-02-02,CC-119
DEV-00467,WIN-00467,Windows,P01,23H2,HP EliteBook 840,SN00000467,user0187@example.com,R02,BU05,Intune,Active,2022-08-19,2022-08-24,2026-05-12,2027-08-18,CC-164
DEV-00468,WIN-00468,Windows,P01,24H2,Dell Latitude 7450,SN00000468,user0092@example.com,R02,BU05,Intune,Active,2025-03-31,2025-04-17,2026-06-23,2030-03-30,CC-172
DEV-00469,AND-00469,Android,P04,15,Google Pixel 10,SN00000469,user0119@example.com,R06,BU02,MDM,Active,2023-09-18,2023-09-30,2026-07-05,2028-09-16,CC-108
DEV-00470,WIN-00470,Windows,P01,24H2,HP EliteBook 840,SN00000470,user0233@example.com,R02,BU01,Intune,Active,2023-11-27,2023-12-27,2026-05-25,2028-11-25,CC-105
DEV-00471,WIN-00471,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000471,user0279@example.com,R06,BU03,Intune,Active,2023-12-04,2023-12-25,2026-06-05,2028-12-02,CC-172
DEV-00472,WIN-00472,Windows,P01,24H2,HP EliteBook 840,SN00000472,user0115@example.com,R06,BU04,Intune,Active,2024-08-31,2024-09-29,2026-07-01,2029-08-30,CC-166
DEV-00473,WIN-00473,Windows,P01,23H2,HP EliteBook 840,SN00000473,user0085@example.com,R03,BU04,Intune,Active,2024-05-22,2024-05-23,2026-05-07,2029-05-21,CC-129
DEV-00474,WIN-00474,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000474,user0118@example.com,R06,BU03,Intune,Active,2022-01-18,2022-01-24,2026-05-25,2027-01-17,CC-153
DEV-00475,IOS-00475,iOS,P03,18.5,iPhone 15,SN00000475,user0012@example.com,R06,BU01,MDM,Active,2023-09-08,2023-09-24,2026-06-14,2028-09-06,CC-131
DEV-00476,WIN-00476,Windows,P01,23H2,Dell Latitude 7450,SN00000476,user0086@example.com,R05,BU05,Intune,Active,2024-07-13,2024-07-30,2026-07-05,2029-07-12,CC-133
DEV-00477,AND-00477,Android,P04,16,Samsung Galaxy S25,SN00000477,user0111@example.com,R05,BU04,MDM,Active,2024-02-29,2024-03-21,2026-07-08,2029-02-27,CC-157
DEV-00478,MAC-00478,macOS,P02,14.7,MacBook Pro 14,SN00000478,user0320@example.com,R04,BU04,JAMF,Active,2025-08-28,2025-09-11,2026-04-25,2030-08-27,CC-184
DEV-00479,WIN-00479,Windows,P01,23H2,HP EliteBook 840,SN00000479,user0198@example.com,R02,BU03,Intune,Disposed,2024-05-06,2024-05-25,2026-07-02,2029-05-05,CC-116
DEV-00480,WIN-00480,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000480,user0050@example.com,R02,BU05,Intune,Active,2023-10-30,2023-11-21,2026-05-18,2028-10-28,CC-122
DEV-00481,WIN-00481,Windows,P01,23H2,Dell Latitude 7450,SN00000481,user0247@example.com,R05,BU05,Intune,Active,2025-05-25,2025-06-12,2026-05-07,2030-05-24,CC-184
DEV-00482,WIN-00482,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000482,user0216@example.com,R05,BU05,Intune,Active,2025-05-06,2025-05-28,2026-04-18,2030-05-05,CC-147
DEV-00483,IOS-00483,iOS,P03,19.0,iPhone 16,SN00000483,user0218@example.com,R06,BU05,MDM,Active,2025-07-02,2025-07-18,2026-05-23,2030-07-01,CC-117
DEV-00484,WIN-00484,Windows,P01,24H2,Dell Latitude 7450,SN00000484,user0003@example.com,R02,BU01,Intune,Active,2025-12-01,2025-12-19,2026-05-19,2030-11-30,CC-190
DEV-00485,MAC-00485,macOS,P02,15.4,MacBook Pro 14,SN00000485,user0353@example.com,R01,BU05,JAMF,Active,2023-12-01,2023-12-02,2026-05-23,2028-11-29,CC-140
DEV-00486,WIN-00486,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000486,user0188@example.com,R01,BU02,Intune,Active,2024-04-13,2024-04-22,2026-06-07,2029-04-12,CC-178
DEV-00487,WIN-00487,Windows,P01,24H2,Dell Latitude 7450,SN00000487,user0190@example.com,R06,BU04,Intune,Active,2023-04-27,2023-05-15,2026-04-30,2028-04-25,CC-171
DEV-00488,WIN-00488,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000488,user0061@example.com,R03,BU03,Intune,Active,2025-05-05,2025-05-28,2026-05-21,2030-05-04,CC-195
DEV-00489,WIN-00489,Windows,P01,23H2,Dell Latitude 7450,SN00000489,user0200@example.com,R06,BU02,Intune,Active,2023-11-08,2023-11-21,2026-05-28,2028-11-06,CC-181
DEV-00490,WIN-00490,Windows,P01,23H2,HP EliteBook 840,SN00000490,user0114@example.com,R01,BU02,Intune,Active,2024-05-14,2024-05-28,2026-06-29,2029-05-13,CC-147
DEV-00491,WIN-00491,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000491,user0306@example.com,R01,BU04,Intune,Disposed,2023-04-01,2023-04-21,2026-04-18,2028-03-30,CC-107
DEV-00492,AND-00492,Android,P04,16,Samsung Galaxy S25,SN00000492,user0018@example.com,R02,BU04,MDM,Active,2022-02-18,2022-03-18,2026-04-17,2027-02-17,CC-176
DEV-00493,WIN-00493,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000493,user0001@example.com,R06,BU02,Intune,Active,2024-10-12,2024-10-14,2026-05-25,2029-10-11,CC-120
DEV-00494,WIN-00494,Windows,P01,23H2,Lenovo ThinkPad T14,SN00000494,user0008@example.com,R03,BU04,Intune,Active,2023-03-21,2023-04-03,2026-04-26,2028-03-19,CC-194
DEV-00495,MAC-00495,macOS,P02,15.1,MacBook Air 15,SN00000495,user0142@example.com,R01,BU05,JAMF,Active,2025-08-27,2025-09-14,2026-04-27,2030-08-26,CC-128
DEV-00496,MAC-00496,macOS,P02,14.7,MacBook Air 15,SN00000496,user0260@example.com,R02,BU04,JAMF,Disposed,2024-03-23,2024-03-24,2026-06-07,2029-03-22,CC-113
DEV-00497,WIN-00497,Windows,P01,24H2,Lenovo ThinkPad T14,SN00000497,user0295@example.com,R05,BU03,Intune,Active,2021-08-28,2021-09-23,2026-05-06,2026-08-27,CC-132
DEV-00498,MAC-00498,macOS,P02,15.1,MacBook Air 15,SN00000498,user0301@example.com,R04,BU05,JAMF,Active,2022-05-14,2022-06-08,2026-05-28,2027-05-13,CC-103
DEV-00499,WIN-00499,Windows,P01,23H2,HP EliteBook 840,SN00000499,user0212@example.com,R03,BU01,Intune,Active,2025-06-04,2025-06-12,2026-04-15,2030-06-03,CC-145
DEV-00500,WIN-00500,Windows,P01,24H2,Dell Latitude 7450,SN00000500,user0284@example.com,R01,BU03,Intune,Active,2021-07-10,2021-07-23,2026-04-15,2026-07-09,CC-122
